          9.38365391e+04, 3.47341523e+04, 1.52507734e+04, 1.10957119e+04,
          1.92015059e+04, 1.07564951e+04, 2.47422637e+04, 3.57494805e+04,
          5.94590820e+04, 3.11324434e+04, 1.65589688e+04, 8.62250488e+03,
          3.28173719e+05, 1.64748672e+05, 1.32442422e+05, 2.72821563e+05,
          9.30522063e+05, 3.72512469e+05, 2.74635250e+05, 2.70757125e+05,
          3.30553281e+05, 1.73633172e+05, 1.49831359e+05, 2.65179469e+05,
          738333., 4.00175156e+05, 2.90721219e+05, 3.14153844e+05 ]
      - [ 226., 2.65394867e+02, 4.02708472e+03, 7.37954102e+02,
          4.39999969e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.76144434e+03, 1.45286602e+04, 1.05875811e+04, 7.17966943e+03,
          4.26979541e+03, 1.97393457e+03, 1.05839893e+03, 6.98698340e+03,
          1.54176648e+03, 1.29093970e+03, 2.26414111e+03, 2.08757480e+04,
          1.30117275e+04, 4.27048730e+03, 2.80715527e+03, 6.18192285e+03,
          9.93999939e+02, 7.36645126e+01, 7.51663818e+03, 3.79801016e+04,
          3.16963477e+04, 1.46686865e+04, 3.14224976e+03, 8.63336029e+01,
          1.31599988e+03, 0., 0., 0., 0., 0., 0., 0., 2.23847078e+05,
          1.67130922e+05, 2.92191969e+05, 4.62375156e+05, 460875.,
          1.42919281e+05, 1.77092750e+05, 1.43628797e+05, 2.56554938e+05,
          2.33108906e+05, 2.69001469e+05, 515530., 6.35748313e+05,
          1.14559672e+05, 1.45538578e+05, 2.30690828e+05 ]
      - [ 7.87934875e+01, 4.93115883e+01, 5.83095121e+00, 1.59566040e+02,
          6.40049927e+02, 4.16373863e+01, 6.29249268e+01, 9.15141296e+01,
          5.66966248e+01, 5.76328049e+01, 3.18858147e+01, 1.24827866e+02,
          3.58775970e+02, 3.05886497e+01, 5.99176064e+01, 2.04313831e+01,
          2.29366040e+03, 1.95877551e+03, 1.90254004e+03, 4.06702051e+03,
          6.45430566e+03, 4.17794385e+03, 3.83574023e+03, 1.17788037e+03,
          1.21409290e+03, 8.31953247e+02, 1.17022742e+03, 3.67161621e+03,
          2.66530059e+04, 9.05959473e+03, 4.50414697e+03, 1.63644263e+03,
          1.13388928e+03, 9.39424438e+02, 4.32363770e+02, 8.10062195e+02,
          2.72461890e+03, 3.24412781e+02, 6.63760620e+02, 3.09182861e+02,
          7.43235596e+02, 3.31550385e+02, 2.16564911e+02, 4.14371185e+02,
          1.93872876e+03, 2.62286469e+02, 3.19842224e+02, 2.93624786e+02,
          2.91921152e+04, 2.24678906e+04, 1.59630166e+04, 2.10918809e+04,
          4.45634219e+04, 2.78303242e+04, 1.66617598e+04, 7.00747998e+03,
          1.02225498e+04, 8.61432520e+03, 9.05492480e+03, 2.86896934e+04,
          9.23277422e+04, 2.45734875e+05, 6.19050430e+04, 2.35415645e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.45347109e+05, 3.87074375e+04, 3.15383423e+03, 2.09704443e+03,
          1.63266199e+03, 6.84826709e+03, 6.64006152e+03, 1.29050801e+04,
          3.13919180e+04, 1.53226318e+04, 6.72029297e+03, 3.86508374e+03,
          1.08653311e+04, 9.57078320e+03, 1.00443740e+04, 8.87124531e+04,
          7.24556299e+03, 7.20757471e+03, 2.12250391e+04, 7.61508438e+04,
          9.83098281e+04, 4.16741445e+04, 2.01144902e+04, 8.04807068e+02,
          3.28052441e+03, 5.04176025e+03, 7.31728418e+03, 4.10570547e+04,
          5.79147148e+04, 1.61118672e+04, 6.73767432e+03, 5.32289014e+03,
          4.27683500e+05, 3.06596844e+05, 2.85567094e+05, 5.27395125e+05,
          6.37492063e+05, 1.62646766e+05, 3.41817594e+05, 4.65326906e+05,
          6.13706688e+05, 3.01523906e+05, 2.70263781e+05, 4.93527125e+05,
          8.09191375e+05, 1.76523406e+05, 2.58506016e+05, 4.78820750e+05 ]
      - [ 2.79726855e+03, 1.99601379e+03, 8.03210754e+02, 1.04393640e+03,
          1.55080612e+02, 3.25386841e+02, 6.27962207e+03, 8.43792969e+03,
          1.28673125e+04, 4.90276025e+03, 6.73275342e+03, 5.69324951e+03,
          9.13614453e+03, 5.07059863e+03, 3.03453955e+03, 1.82807581e+03,
          5.57667305e+04, 2.51792168e+04, 7.83858984e+03, 1.95072949e+04,
          4.89007695e+04, 3.40948398e+04, 2.21030195e+04, 6.60985938e+04,
          5.39253750e+04, 16825., 1.57822715e+04, 3.03890566e+04,
          5.06990742e+04, 1.63111094e+04, 9.18267090e+03, 2.27111621e+04,
          2.05938219e+05, 3.16346016e+04, 2.20389258e+04, 1.00606885e+04,
          2.16416152e+04, 2.94116523e+04, 4.79598828e+04, 1.27911930e+05,
          2.07330031e+05, 4.61073477e+04, 3.54201563e+04, 2.61092539e+04,
          2.69553164e+04, 3.70813438e+04, 6.36746914e+04, 1.48390656e+05,
          3.96311531e+05, 3.25262844e+05, 3.85937969e+05, 5.25046563e+05,
          3.42312594e+05, 1.72034453e+05, 1.88052641e+05, 2.73964719e+05,
          4.46455375e+05, 3.42504875e+05, 3.77310906e+05, 5.25436750e+05,
          3.58374188e+05, 1.72451969e+05, 1.93927016e+05, 3.49093625e+05 ]
      - [ 9.70823486e+02, 7.07916626e+02, 1.07857361e+03, 7.60124573e+02,
          4.65023560e+02, 2.61797791e+02, 1.32253577e+03, 8.93100769e+02,
          2.17922583e+03, 7.08567932e+02, 2.17942261e+03, 3.16474829e+03,
          2.41146558e+03, 4.93152832e+02, 1.64952942e+02, 5.66576355e+02,
          1.99208359e+04, 1.66975566e+04, 2.48365176e+04, 1.56374824e+04,
          1.20717422e+04, 9.36794141e+03, 1.77842012e+04, 3.86236563e+04,
          3.07911563e+04, 1.50453086e+04, 5.61350049e+03, 1.07444492e+04,
          1.74416543e+04, 1.59245527e+04, 1.01405469e+04, 9.14198535e+03,
          3.74740117e+04, 1.09109248e+04, 7.91868555e+03, 7.58942920e+03,
          7.68077686e+03, 6.54634619e+03, 7.61817236e+03, 2.26076270e+04,
          3.36561172e+04, 9.27782227e+03, 7.49424316e+03, 8.66707422e+03,
          7.34556787e+03, 7.12834473e+03, 8.98158301e+03, 1.78626699e+04,
          2.09331250e+05, 2.30101500e+05, 2.47386578e+05, 3.63165906e+05,
          5.23073750e+05, 3.00419063e+05, 2.23799016e+05, 235358.,
          329006., 3.17775594e+05, 1.84733859e+05, 2.65147781e+05,
          4.53714969e+05, 3.63519875e+05, 2.83736938e+05, 2.75820188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.26489844e+03, 6.76773486e+03, 3.04412671e+03, 9.36903687e+02,
          8.81719531e+03, 4.23457578e+04, 2.60769609e+04, 7.41336641e+04,
          9.04767422e+04, 2.91588027e+04, 1.74516563e+04, 7.83414014e+03,
          4.26617822e+03, 1.28324395e+04, 1.51448438e+04, 2.96539434e+04,
          18., 0., 0., 0., 0., 0., 0., 0., 6.11543274e+01,
          1.81217316e+02, 8.94427204e+00, 2.13974014e+02, 1.69559509e+02,
          3.86023254e+01, 1.66374756e+02, 6.26469650e+01, 471261.,
          3.05768188e+05, 6.25006313e+05, 4.82524813e+05, 5.21402531e+05,
          1.26788492e+05, 1.51096359e+05, 2.94425875e+05, 4.49244219e+05,
          2.95915719e+05, 5.22807250e+05, 8.48812313e+05, 4.03367563e+05,
          1.09398070e+05, 2.14931656e+05, 3.67345625e+05 ]
      - [ 3.91415674e+03, 1.22263069e+02, 8.38173279e+02, 3.19121606e+03,
          1.69231543e+03, 2.08009628e+02, 6.66951538e+02, 1.72812524e+03,
          5.30388379e+03, 1.88515662e+03, 6.85536743e+02, 2.82470215e+02,
          1.33160352e+03, 2.79135791e+03, 4.53612598e+03, 5.51317480e+03,
          4.66237773e+04, 1.60565791e+04, 9.07968262e+03, 1.45032344e+04,
          3.11402930e+04, 1.66747617e+04, 2.34303750e+04, 6.33847148e+04,
          5.51785391e+04, 1.16344092e+04, 1.04593652e+04, 1.77346543e+04,
          3.02317832e+04, 1.00864453e+04, 7.66251172e+03, 1.65795332e+04,
          1.45107813e+05, 2.94331113e+04, 1.58789473e+04, 3.38589336e+04,
          2.44348848e+04, 2.30701602e+04, 2.61244590e+04, 7.68242188e+04,
          1.12889352e+05, 2.13712383e+04, 2.15796836e+04, 6.94773906e+04,
          3.91556836e+04, 2.24743789e+04, 2.07977246e+04, 7.88011016e+04,
          6.28003813e+05, 3.12067719e+05, 2.83014813e+05, 6.82626500e+05,
          6.60061313e+05, 3.11460906e+05, 2.91109375e+05, 5.63122563e+05,
          5.66598625e+05, 2.99410625e+05, 2.73946844e+05, 6.54534563e+05,
          655498., 2.87780844e+05, 2.78423406e+05, 4.95702031e+05 ]
      - [ 6.09736671e+01, 1.06066010e+02, 3.09092617e+01, 4.37575569e+01,
          6.34868317e+01, 2.68328171e+01, 6.07739410e+01, 2.84604988e+01,
          8.24605026e+01, 3.95607376e+01, 2.68328171e+01, 1.89736671e+01,
          7.52970581e+01, 2.16333084e+01, 6.41618958e+01, 2.47838898e+01,
          3.09405234e+04, 1.87884766e+04, 1.26380664e+04, 9.07104785e+03,
          1.66205664e+04, 1.04644170e+04, 1.72464590e+04, 3.40541953e+04,
          3.57667773e+04, 2.81199785e+04, 1.31505996e+04, 5.78888184e+03,
          2.25327129e+04, 2.10846816e+04, 3.07312793e+04, 4.40865508e+04,
          4.04085522e+03, 1.48196350e+03, 4.88438568e+02, 7.64295349e+02,
          1.41635449e+03, 4.61492432e+02, 1.05232324e+03, 1.07773303e+03,
          3.53471924e+03, 1.18371130e+03, 6.62462463e+02, 1.09399670e+03,
          1.55428674e+03, 3.26392303e+02, 7.44171631e+02, 5.91328918e+02,
          3.57984094e+05, 2.75088500e+05, 1.76476875e+05, 1.43134422e+05,
          1.36283891e+05, 1.45021875e+05, 1.92208719e+05, 2.87829781e+05,
          3.49969875e+05, 3.77582656e+05, 2.55498984e+05, 2.19804141e+05,
          2.01789531e+05, 2.11530125e+05, 2.49956406e+05, 3.21044719e+05 ]
      - [ 0., 0., 0., 0., 4.79999969e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.77171523e+04, 1.15998584e+04, 1.19001699e+04,
          1.13228975e+04, 1.05833789e+04, 6.56793115e+03, 1.14695215e+04,
          2.85597109e+04, 2.17546934e+04, 5.96335938e+03, 1.37245439e+04,
          9.93567578e+03, 7.21138477e+03, 9.94353906e+03, 1.41548301e+04,
          3.27673340e+04, 3.03754787e+01, 5.37401161e+01, 2.83802551e+02,
          1.45645088e+04, 1.77414844e+04, 3.94467041e+02, 2.72661915e+01,
          2.23681259e+01, 0., 3.39411240e+01, 0., 7.79353638e+01,
          1.11098869e+02, 2.58069725e+01, 1.69705620e+01, 0.,
          3.18642531e+05, 2.38705719e+05, 2.86254313e+05, 4.09284688e+05,
          4.25432156e+05, 2.95698469e+05, 3.05918313e+05, 3.11361500e+05,
          4.10169906e+05, 2.69348750e+05, 2.66538094e+05, 4.76015875e+05,
          3.42333625e+05, 2.93156750e+05, 3.36815375e+05, 3.91767781e+05 ]
      - [ 9.40436829e+02, 8.80670044e+02, 2.21093530e+03, 3.61011304e+03,
          5.04909668e+03, 1.98024866e+03, 9.83788452e+02, 6.02228333e+02,
          1.05465649e+03, 8.63346619e+02, 3.13715869e+03, 6.01168848e+03,
          7.73348047e+03, 3.58228174e+03, 5.33163513e+02, 5.60894165e+02,
          1.93360293e+04, 9.71241699e+03, 8.54225977e+03, 1.81243008e+04,
          3.92854570e+04, 9.61074316e+03, 7.64542285e+03, 4.48499121e+03,
          7.75224414e+03, 6.98566211e+03, 9.42251172e+03, 1.62254395e+04,
          2.90359063e+04, 1.18748779e+04, 1.31623975e+04, 2.12915586e+04,
          1.40385537e+04, 8.21810547e+03, 4.19042578e+03, 1.02578945e+04,
          9.06869922e+03, 3.65592603e+03, 5.09786865e+03, 7.99010156e+03,
          1.34936865e+04, 4.56502783e+03, 4.34876758e+03, 2.12127715e+04,
          2.37083125e+04, 9.30758301e+03, 2.88020239e+03, 6.71962500e+03,
          1.22289594e+05, 5.32130781e+04, 5.90227109e+04, 1.54223094e+05,
          2.56888781e+05, 9.35218828e+04, 6.43585508e+04, 7.79290391e+04,
          1.40361531e+05, 8.26917031e+04, 8.87339844e+04, 2.00562875e+05,
          2.21394266e+05, 9.49147109e+04, 7.61294297e+04, 6.11144453e+04 ]
      - [ 2.87460175e+02, 6.03959839e+02, 4.97803406e+02, 6.56638977e+02,
          3.25804321e+02, 0., 0., 0., 1.19999990e+01, 0., 0., 0., 12.,
          3.91261597e+01, 9.43777084e+01, 1.61618393e+02, 7.90109497e+02,
          8.17690552e+02, 1.63945325e+03, 9.29464551e+03, 1.51897432e+04,
          5.14747998e+03, 2.79421655e+03, 1.12964453e+03, 2.74374902e+03,
          2.31589258e+03, 6.38099316e+03, 2.66049141e+04, 1.55717139e+04,
          6.68176172e+03, 4.74158203e+03, 4.55023468e+02, 2.11186865e+03,
          2.25762134e+03, 5.26527148e+03, 7.75768799e+03, 6.26940527e+03,
          7.84208130e+02, 5.23877930e+02, 1.29956100e+02, 7.16278625e+02,
          1.00437280e+03, 2.12248950e+03, 3.62234912e+03, 2.66770801e+03,
          3.42255371e+02, 5.04567169e+02, 2.34049423e+02, 1.09797969e+04,
          8.39811523e+03, 1.36920293e+04, 5.88155781e+04, 8.94147031e+04,
          1.40664932e+04, 1.01564717e+04, 3.59912183e+03, 1.30136982e+04,
          1.59642998e+04, 3.27961914e+04, 1.27485672e+05, 1.59449828e+05,
          3.73605391e+04, 1.15345879e+04, 2.94278882e+03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.99999976e+00, 0., 2.28473206e+01, 2.84604988e+01,
          3.43549766e+04, 9.52828613e+03, 1.10595410e+04, 3.70467227e+04,
          4.63238750e+04, 7.69833740e+03, 7.80187988e+03, 3.47592305e+04,
          1122., 0., 4.24264050e+00, 3.16227770e+00, 0., 0., 0., 0., 0.,
          0., 0., 0., 9.48683357e+00, 4.24264050e+00, 1.74928551e+01,
          2.71661568e+01, 18., 2.28473206e+01, 1.76590481e+01, 0.,
          3.10809250e+05, 2.33753656e+05, 3.14034094e+05, 8.58510750e+05,
          6.09880875e+05, 1.56666031e+05, 1.68855219e+05, 1.88813875e+05,
          3.40329625e+05, 3.21068594e+05, 3.76509156e+05, 7.22428375e+05,
          5.33732375e+05, 2.06427266e+05, 2.12304266e+05, 3.68496656e+05 ]
      - [ 1.33753845e+02, 1.03767128e+02, 0., 1.62479077e+03,
          4.15167529e+03, 2.84560107e+03, 1.51518835e+03, 7.46546631e+02,
          7.46049500e+02, 1.09379260e+03, 1.14619702e+03, 1.85411646e+03,
          4.85505078e+03, 1.29240625e+03, 8.48528099e+00, 1.92442184e+02,
          8.08284229e+03, 7.76018750e+03, 3.77676978e+03, 1.73371758e+04,
          4.85468594e+04, 9.23103223e+03, 7.89380176e+03, 3.55733789e+04,
          2.18748848e+04, 7.88743018e+03, 7.59441455e+03, 2.95165469e+04,
          2.61337012e+04, 4.16710303e+03, 5.99994482e+03, 9.01193652e+03,
          7.38916016e+04, 4.64992031e+04, 4.05986719e+04, 3.16250098e+04,
          4.23353008e+04, 3.40003008e+04, 5.36641641e+04, 7.59149609e+04,
          7.08654688e+04, 2.04436094e+04, 1.81063926e+04, 2.98689336e+04,
          3.16235059e+04, 2.82180449e+04, 2.83097051e+04, 6.03859766e+04,
          4.61249188e+05, 1.97264672e+05, 1.66151313e+05, 4.47887781e+05,
          5.15004188e+05, 1.60357328e+05, 2.05789922e+05, 5.66587813e+05,
          4.15014813e+05, 2.20667188e+05, 1.63582609e+05, 3.59690094e+05,
          4.03590375e+05, 1.68763563e+05, 2.04454797e+05, 5.03406344e+05 ]
      - [ 1.11197168e+03, 7.89582031e+02, 7.79072998e+02, 1.71879089e+03,
          1.59316055e+04, 2.33814575e+03, 2.27785645e+03, 5.44720459e+02,
          1.74755713e+03, 1.66790601e+03, 2.36284692e+03, 9.33564258e+03,
          1.05347793e+04, 1.38559546e+03, 1.12451904e+03, 1.17002356e+03,
          2.67497461e+04, 2.01417734e+04, 1.30996309e+04, 2.46256484e+04,
          6.91159609e+04, 1.49979219e+04, 3.46276484e+04, 4.56525625e+04,
          4.21938320e+04, 2.37966758e+04, 2.12788105e+04, 2.58062305e+04,
          3.48140977e+04, 1.88817441e+04, 1.53961543e+04, 3.71729531e+04,
          1.06324375e+05, 1.49410791e+04, 1.80503516e+04, 3.48640859e+04,
          2.91475664e+04, 9.44938379e+03, 1.74540098e+04, 8.81816719e+04,
          6.23870117e+04, 1.15878896e+04, 1.60747451e+04, 3.60894688e+04,
          2.74703652e+04, 9.22398828e+03, 1.05486016e+04, 7.79365313e+04,
          4.17647469e+05, 3.68047438e+05, 3.46494313e+05, 3.77575656e+05,
          4.27773781e+05, 2.12501656e+05, 2.01172891e+05, 2.99577250e+05,
          3.59556625e+05, 3.39261031e+05, 3.02650438e+05, 4.26377250e+05,
          4.29413656e+05, 2.27206500e+05, 1.87685250e+05, 4.07457250e+05 ]
      - [ 1.04530020e+04, 4.26063867e+03, 3.00846631e+03, 1.83319299e+03,
          1.66177063e+03, 4.33820229e+01, 2.84383545e+02, 9.69786377e+02,
          1.96677771e+03, 5.12582471e+03, 9.27598145e+02, 2.31410596e+03,
          6.10655957e+03, 3.78029517e+03, 2.72842896e+03, 3.36628027e+03,
          1.43410479e+04, 8.55287500e+03, 4.63964795e+03, 6.45149121e+03,
          2.28656387e+04, 1.83194473e+04, 1.96346484e+04, 1.70041523e+04,
          1.88849688e+04, 1.57684941e+04, 1.59143232e+04, 1.43432080e+04,
          2.33800039e+04, 1.58803545e+04, 1.36080605e+04, 1.74912656e+04,
          3.53544531e+04, 1.43367012e+04, 9.50525195e+03, 9.25526367e+03,
          1.14140537e+04, 8.00294141e+03, 9.76943359e+03, 2.31366953e+04,
          6.71694844e+04, 3.37401445e+04, 2.74980547e+04, 2.20028926e+04,
          2.87137734e+04, 1.45268193e+04, 2.69509668e+04, 3.16896914e+04,
          2.84845375e+05, 1.58079125e+05, 1.61795297e+05, 3.24040844e+05,
          7.92307688e+05, 2.88806063e+05, 2.27257719e+05, 3.13986938e+05,
          3.45981969e+05, 1.94442125e+05, 1.97490672e+05, 4.09910438e+05,
          7.19671813e+05, 2.88179250e+05, 2.21750594e+05, 2.62918563e+05 ]
      - [ 5.13607617e+03, 8.32331924e+01, 5.57888680e+01, 3.06358673e+02,
          7.75003784e+02, 3.12855072e+02, 1.01030411e+02, 6.58601904e+03,
          7.76431836e+03, 1.17726994e+01, 2.94455261e+02, 3.28026337e+02,
          1.95413489e+03, 4.57937775e+01, 2.68478699e+01, 3.50861206e+03,
          2.55732500e+04, 1.15459238e+04, 2.03277656e+04, 9.14309570e+03,
          1.87527676e+04, 5.69796094e+03, 1.53576973e+04, 2.92057109e+04,
          4.49961367e+04, 2.82152402e+04, 1.54599092e+04, 2.09586133e+04,
          1.54785400e+04, 1.35900957e+04, 1.08545664e+04, 2.81747168e+04,
          4.35463359e+04, 1.01061377e+04, 7.55696582e+03, 1.26724785e+04,
          2.15804102e+04, 3.60711289e+04, 1.25252773e+04, 2.57562520e+04,
          3.94836523e+04, 8.61403906e+03, 1.57679443e+04, 6.79237813e+04,
          7.43363906e+04, 1.81948359e+04, 7.72088965e+03, 1.81905742e+04,
          1.95867344e+05, 1.69104813e+05, 1.95556438e+05, 5.20865438e+05,
          7.17406250e+05, 2.59559891e+05, 2.48276875e+05, 2.54013625e+05,
          2.86538875e+05, 2.58368953e+05, 2.44230734e+05, 6.13867063e+05,
          7.66760063e+05, 2.47581953e+05, 2.21978250e+05, 2.25135078e+05 ]
      - [ 2.85903137e+02, 3.77771942e+02, 1.01964709e+03, 1.12572534e+03,
          4.76951385e+02, 3.68631325e+01, 7.66698761e+01, 9.48683357e+00,
          2.71622772e+01, 2.68700562e+01, 4.47213602e+00, 0.,
          1.86491108e+01, 4.47213602e+00, 2.27154617e+01, 2.24689369e+01,
          5.28661182e+03, 5.58019580e+03, 6.83801855e+03, 3.00519941e+04,
          2.72294648e+04, 6.95784131e+03, 5.41339014e+03, 2.80486792e+03,
          4.95079736e+03, 4.32795752e+03, 7.97640283e+03, 3.85527500e+04,
          4.50786914e+04, 5.37256592e+03, 4.03268433e+03, 6.68104932e+03,
          9.03488403e+02, 1.07470154e+03, 3.12027051e+03, 1.06910303e+04,
          1.44463730e+04, 2.54858545e+03, 9.23537415e+02, 1.82267960e+02,
          9.10126160e+02, 2.95602356e+02, 1.53768463e+02, 3.00963531e+02,
          5.15969421e+02, 1.54466797e+02, 2.05271683e+02, 7.50317688e+01,
          2.07353453e+05, 1.07414719e+05, 1.24570766e+05, 3.24226125e+05,
          4.36811750e+05, 2.34113953e+05, 1.80727844e+05, 2.69519031e+05,
          2.69264031e+05, 2.14362453e+05, 1.87800453e+05, 3.06811625e+05,
          5.52483938e+05, 3.11318094e+05, 2.29712703e+05, 3.50848219e+05 ]
      - [ 2.17902222e+03, 4.25457153e+02, 1.59146448e+03, 6.28712463e+02,
          5.65815491e+02, 3.98809265e+02, 4.82281433e+02, 1.61436188e+02,
          1.19507922e+03, 2.65341339e+02, 1.16807495e+03, 6.73094482e+02,
          2.00322754e+03, 1.42385364e+03, 3.79307764e+03, 1.92419482e+03,
          2.73571445e+04, 3.08456230e+04, 2.64561934e+04, 2.95001855e+04,
          4.18807656e+04, 3.84176016e+04, 4.75594609e+04, 6.29619063e+04,
          4.88234492e+04, 2.66460527e+04, 1.87877129e+04, 2.25254160e+04,
          4.47004102e+04, 4.34923867e+04, 4.02896836e+04, 4.33656484e+04,
          1.26768271e+04, 6.45844580e+03, 2.20453203e+04, 7.22993047e+04,
          6.96164141e+04, 2.09929668e+04, 8.07726514e+03, 6.18200488e+03,
          2.07732500e+04, 9.27305371e+03, 7.64342969e+03, 7.28867578e+04,
          5.48250391e+04, 1.56903184e+04, 1.15406045e+04, 9.08162109e+03,
          4.18313438e+05, 3.43875719e+05, 2.96484500e+05, 4.43646969e+05,
          4.23180406e+05, 1.81762016e+05, 2.27623672e+05, 3.04604438e+05,
          3.81390313e+05, 2.66208750e+05, 3.94263063e+05, 6.83970500e+05,
          3.21577750e+05, 1.67469531e+05, 2.01077766e+05, 4.25883906e+05 ]
      - [ 1.58113880e+01, 6.54382095e+01, 7.89078827e+01, 1.17572189e+02,
          6.28985962e+02, 2.56112549e+02, 5.16898682e+02, 1.25787651e+02,
          1.30916672e+02, 1.87809105e+01, 0., 0., 1.39999990e+01, 0.,
          2.07955837e+01, 2.66904602e+01, 2.10283765e+03, 3.28944458e+03,
          4.74266357e+03, 6.60653418e+03, 9.25415625e+03, 3.05191675e+03,
          2.58224536e+03, 1.68800220e+03, 2.17277246e+03, 2.53813037e+03,
          3.16120508e+03, 1.26751943e+04, 2.48272949e+04, 9.86636230e+03,
          3.07570142e+03, 1.43819617e+03, 6.92303662e+03, 3.96018970e+03,
          1.90209521e+03, 2.70081763e+03, 3.47480664e+03, 2.88561792e+03,
          3.35813770e+03, 4.26386377e+03, 5.19828906e+03, 3.09212817e+03,
          2.68858960e+03, 2.81918823e+03, 3.93269678e+03, 2.78757202e+03,
          4.66549023e+03, 4.09423804e+03, 3.36566406e+04, 3.41557969e+04,
          3.62573594e+04, 7.33536406e+04, 1.03390727e+05, 4.02468516e+04,
          3.10365039e+04, 1.96290254e+04, 2.96205684e+04, 2.82011543e+04,
          3.34172617e+04, 8.60716406e+04, 2.72724781e+05, 5.04024258e+04,
          2.85503633e+04, 2.10978418e+04 ]
      - [ 6.01612976e+02, 3.58021698e+02, 6.15538391e+02, 1.24733850e+03,
          1.54488245e+03, 5.93155251e+01, 4.00545807e+02, 6.93349792e+02,
          1.28533240e+03, 6.25789246e+02, 1.33617627e+03, 2.18933789e+03,
          2.70501929e+03, 1.30449792e+03, 6.98897171e+01, 1.66230911e+02,
          9.07298438e+03, 1.08702471e+04, 1.43207041e+04, 1.15917422e+04,
          1.68621973e+04, 6.07814404e+03, 5.84520068e+03, 4.21863135e+03,
          4.85747217e+03, 4.91274658e+03, 6.54065186e+03, 9.60592578e+03,
          1.89683281e+04, 8.82988184e+03, 8.12644385e+03, 8.84241016e+03,
          22949., 9.68599219e+03, 6.04250195e+03, 2.08025410e+04,
          2.59011797e+04, 1.00309170e+04, 1.22671631e+04, 1.06294512e+04,
          2.21026855e+04, 1.04543018e+04, 1.26142129e+04, 1.16024355e+04,
          1.84993008e+04, 1.34204180e+04, 1.26008525e+04, 1.11093135e+04,
          1.38591016e+05, 1.39096281e+05, 1.39933469e+05, 1.61533250e+05,
          1.90889719e+05, 1.55046313e+05, 1.72216297e+05, 1.42808094e+05,
          1.24961102e+05, 1.22586422e+05, 1.40722281e+05, 1.69044141e+05,
          1.92768797e+05, 1.52311797e+05, 1.63154328e+05, 1.19343359e+05 ]
      - [ 1.56545520e+03, 1.04409900e+03, 8.95257080e+02, 4.24933258e+02,
          1.47883105e+03, 1.56575354e+03, 1.68970154e+03, 3.28176758e+03,
          1.89188477e+03, 5.19994324e+02, 5.61918152e+02, 7.26006104e+02,
          1.22168982e+03, 1.28780798e+03, 4.91184662e+02, 9.99866150e+02,
          2.30944531e+04, 1.27183193e+04, 1.56245107e+04, 1.06253730e+04,
          1.74444375e+04, 9.20716113e+03, 1.58867705e+04, 1.91523516e+04,
          1.89273457e+04, 1.39709395e+04, 1.02413672e+04, 8.45577148e+03,
          1.86801270e+04, 1.49135000e+04, 2.36502871e+04, 2.16695645e+04,
          3.13432500e+04, 9.19334375e+03, 6.05879004e+03, 8.06500342e+03,
          8.35333887e+03, 7.41098730e+03, 1.03380010e+04, 1.43739346e+04,
          2.98646680e+04, 1.94440527e+04, 2.44415625e+04, 2.87975898e+04,
          2.65956504e+04, 2.24273906e+04, 2.90254043e+04, 1.92480254e+04,
          2.66371500e+05, 1.76521453e+05, 1.15107797e+05, 1.17073859e+05,
          1.19171016e+05, 1.19459898e+05, 1.86557422e+05, 2.96442656e+05,
          2.46219141e+05, 1.35992344e+05, 9.51957266e+04, 9.44618516e+04,
          1.06481500e+05, 1.01007070e+05, 1.53225672e+05, 2.38966297e+05 ]
      - [ 1.20817078e+03, 4.52380920e+02, 1.96073035e+03, 1.00521357e+04,
          6.82628564e+03, 6.78036572e+03, 1.58942529e+03, 3.18480194e+02,
          8.38569580e+02, 3.88689880e+02, 1.20342871e+03, 4.88329437e+02,
          5.37031641e+03, 1.65449768e+03, 1.76206921e+03, 3.91389771e+02,
          1.48957148e+04, 1.34988096e+04, 2.80077754e+04, 3.49399023e+04,
          4.38056797e+04, 2.30857051e+04, 1.63451260e+04, 1.24215566e+04,
          2.34950273e+04, 2.54920371e+04, 3.78333711e+04, 2.71523574e+04,
          3.49515273e+04, 1.52565596e+04, 9.91349512e+03, 1.09932920e+04,
          6.24008828e+04, 3.33333125e+04, 1.92954336e+04, 1.25435635e+04,
          3.23973223e+04, 3.38211719e+04, 4.21493320e+04, 5.94031367e+04,
          6.53025508e+04, 2.49039531e+04, 9.34083301e+03, 8.23769727e+03,
          1.65154043e+04, 2.15297754e+04, 4.09775391e+04, 8.36220625e+04,
          3.61156688e+05, 2.98175813e+05, 2.29748797e+05, 2.20098359e+05,
          2.53689281e+05, 2.34147578e+05, 3.03827844e+05, 3.14419281e+05,
          3.87007188e+05, 2.94534938e+05, 2.19141891e+05, 2.07894969e+05,
          2.11426906e+05, 2.11011203e+05, 2.88550063e+05, 3.47124469e+05 ]
